P,phi Er,phi,fuel,oxidizer,blend,T_in,U,T,CO2,CO2 Er,CO,CO Er,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,X_CH4,CH4 Er,HCN,HCN Er, HNCO,HNCO Er,HCHO,HCHO Er,H2,H2 Er,O2,O2 Er
101381.382,0.016481971,1.350032846,"NH3: 0.38777738375, CH4: 0.61222261625","O2: 0.21, N2: 0.79",0.2,297.09916,0.327058231,549.6540108,47568.44475,4514.958603,53030.38204,5874.247203,218458.6078,34202.00359,25.37835671,17.05743691,8.182579054,28.92347197,5.390019141,28.13571317,3142.751942,439.7196532,15.83810183,14.22682073,3325.959866,459.435974,43.67732665,37.81997126,10.30551994,28.27883669,-2.766302237,15.10694202,10.18524939,22.95163867
101351.384,0.021086386,1.398869897,"NH3: 0.387571204, CH4: 0.612428796","O2: 0.21, N2: 0.79",0.2,298.4883856,0.267354012,490.9086044,63813.79834,50253.84979,73790.33566,76722.59145,331312.2022,370984.7265,-8.68347767,179.3877696,115.2545105,379.8540161,7.870942616,358.3743729,7386.414313,7859.322923,116.917621,218.5535839,10216.94488,10709.36714,55.3629667,362.7293489,31.24460455,359.8245727,-90.98625303,95.0892136,216.3808909,220.4677239
101044.744,0.004260478,0.999082629,"NH3: 0.219493262, CH4: 0.780506738","O2: 0.21, N2: 0.79",0.1,298.133103,0.909599962,688.533589,86559.34928,2606.599647,4051.274117,1709.144348,196693.7757,8571.118305,6345.408984,533.3409477,7.668632141,15.70992852,10.24948548,14.82869858,1.415373986,0.637129238,-0.498462984,14.81469089,-0.029244344,7.41548597,7.187228143,8.234639013,-0.078796166,14.81293651,-2.617709472,1.217715917,0.442285893,0.429499305
101351.384,0.005309855,1.099132474,"NH3: 0.219496699, CH4: 0.780503301","O2: 0.21, N2: 0.79",0.1,299.1141447,0.901267223,692.8098904,73494.24801,2514.357753,19259.87732,789.9834049,195101.7072,9578.376837,5804.540909,271.5525299,4.34320809,15.92993479,7.699722508,15.93001954,4.052734702,0.419101805,-0.78566422,15.93172557,-0.156463958,7.963508308,1.611340509,8.286444386,0.091178839,15.92684472,-3.035167598,0.344178916,0.591948183,0.39994992
101351.384,0.005239116,1.147588256,"NH3: 0.219652388, CH4: 0.780347612","O2: 0.21, N2: 0.79",0.1,299.055002,0.850083657,679.4195451,68576.69802,2515.285314,26364.4085,1156.856681,195338.4079,9686.046864,5243.909724,235.037506,4.039595575,15.94375941,6.692168899,15.93568946,4.508039784,0.372047343,-0.918359815,15.93119379,-0.098984909,7.965576192,1.664905125,8.232985946,0.103016784,15.93126468,-2.839316556,0.723479876,0.550816429,0.399998538
100738.103,0.005311621,1.150476384,"NH3: 0.219636833, CH4: 0.780363167","O2: 0.21, N2: 0.79",0.1,297.5567902,0.850542489,679.7233286,68869.06229,2264.183501,30836.12813,1111.290338,195126.1121,8570.684518,4656.304521,183.6796593,1.888439187,13.78300274,6.480992337,13.78615902,4.197355056,0.327451983,-0.306869961,13.78255469,0.276409173,6.891701916,1.680433334,6.899628905,-0.109819501,13.78231987,-1.009727278,0.453608068,0.197212202,0.346363281
101044.744,0.006053806,1.199819933,"NH3: 0.2195941815, CH4: 0.7804058185","O2: 0.21, N2: 0.79",0.1,298.3270202,0.771840816,676.5422319,62921.80501,291.3021632,36360.04533,3155.365092,200408.8488,5301.551777,4347.591655,374.2758284,1.181488857,10.01764783,5.204795338,10,3.982464577,0.271672333,-0.196843961,10.0030711,0.455499107,5.004402746,1.392301076,5.093443534,-0.095322935,10.00061094,2.244007743,0.255990618,0.324124987,0.287433034
100738.103,0.023523344,1.234050852,"NH3: 0.219562875, CH4: 0.780437125","O2: 0.21, N2: 0.79",0.1,297.5018315,0.708928005,663.0386088,61731.05565,2150.1049,40697.43359,66.33981797,194029.5896,8168.891799,3535.068007,647.7235873,1.239051378,35.18233784,5.2566354,13.21094288,4.546632494,1.09042516,-0.371386353,11.31366895,0.402629351,6.609412144,1.604181979,9.111128248,-0.149864054,13.20665536,0.75430681,2.24512796,0.177319537,0.896053938
100891.423,0.00727358,1.251005717,"NH3: 0.21950249825, CH4: 0.78049750175","O2: 0.21, N2: 0.79",0.1,297.6940115,0.676505036,657.0888842,60190.66576,1545.402047,41732.21264,2079.636817,195459.8361,7479.198301,3394.198515,295.5530346,1.285152451,11.90292663,5.028168199,11.89983361,4.685629859,0.390684721,-0.341121968,11.89750418,0.403476193,5.950170866,1.506756214,5.987566711,-0.113287841,11.89502016,1.343053617,1.639182371,0.228229858,0.321449977
100891.423,0.008860683,1.302254524,"NH3: 0.21955015, CH4: 0.78044985","O2: 0.21, N2: 0.79",0.1,297.6608867,0.576560075,642.079653,56632.15092,1516.971564,47637.33285,2076.210683,194079.711,7951.530981,2233.793551,288.1727453,0.923652408,11.92855705,4.296613154,11.89845146,6.601650065,1.246478645,-0.309641472,11.89679862,1.328124094,5.970230468,1.446034254,5.983539188,-0.178121107,11.89599311,1.956812711,1.568700859,0.199954793,0.32431933
101351.384,0.010890934,1.347087906,"NH3: 0.219420918, CH4: 0.780579082","O2: 0.21, N2: 0.79",0.1,298.2993976,0.485730835,620.9443775,52693.07073,0,50966.61463,50,195257.4659,3500,1180.231585,50,1.428390244,10,3.113878049,10,10.42023902,0.2,-0.219536585,10,13.42962927,5,1.552270732,5.12,-0.020073171,10,3.895626709,0.2,0.36734161,0.25
100738.103,0.010986089,1.35333726,"NH3: 0.219589432666667, CH4: 0.780410567333333","O2: 0.21, N2: 0.79",0.1,297.2662022,0.485794548,629.8137293,53885.7989,1870.391083,55326.02673,1840.04691,188314.8722,7646.857065,579.8669683,75.28501372,0.666786044,12.56020249,3.54740871,12.51106916,39.9917105,7.426993121,-0.293221913,12.50873312,79.07509137,10.05812365,3.181325524,6.256751864,0.102961886,12.50783869,2.489455626,1.602639697,0.086855222,0.316247819
